pid,arrival_time,burst_time
542,32,246
630,32,36
657,32,341
779,32,477
29,33,836
126,33,550
213,33,219
216,33,415
226,33,145
247,33,527
305,33,192
307,33,49
391,33,779
517,33,358
594,33,686
607,33,816
832,33,559
836,33,608
904,33,63
49,34,728
56,34,957
64,34,77
94,34,797
242,34,298
400,34,353
505,34,340
541,34,323
614,34,856
624,34,522
636,34,600
685,34,435
697,34,850
818,34,860
986,34,729
3,35,260
18,35,838
22,35,169
44,35,474
148,35,695
251,35,55
397,35,460
518,35,911
520,35,579
560,35,56
641,35,195
789,35,18
866,35,43
876,35,204
894,35,889
928,35,649
975,35,597
230,36,171
341,36,225
351,36,537
399,36,250
567,36,490
603,36,733
604,36,729
620,36,459
671,36,458
745,36,242
773,36,703
795,36,804
966,36,624
191,37,232
332,37,577
531,37,236
562,37,724
811,37,344
821,37,774
933,37,474
233,38,636
328,38,529
578,38,97
752,38,935
777,38,664
780,38,213
917,38,479
116,39,255
132,39,418
293,39,850
329,39,692
471,39,120
473,39,599
588,39,592
617,39,619
967,39,370
63,40,420
195,40,68
212,40,967
215,40,254
311,40,456
326,40,689
401,40,924
738,40,651
113,41,510
444,41,355
514,41,196
629,41,628
647,41,696
708,41,900
754,41,825
931,41,400
146,42,82
281,42,811
297,42,295
325,42,648
539,42,370
735,42,882
883,42,259
960,42,696
138,43,31
428,43,694
512,43,39
569,43,198
732,43,648
822,43,833
943,43,857
988,43,369
998,43,171
28,44,628
227,44,912
300,44,666
452,44,239
537,44,445
704,44,350
776,44,611
27,45,877
158,45,443
269,45,225
272,45,808
418,45,315
516,45,826
756,45,393
797,45,234
962,45,904
36,46,601
46,46,176
78,46,234
115,46,909
267,46,930
322,46,451
494,46,660
665,46,647
809,46,759
816,46,553
871,46,111
910,46,535
47,47,373
134,47,458
263,47,606
535,47,494
834,47,698
839,47,120
857,47,696
949,47,986
956,47,841
999,47,329
26,48,109
33,48,90
182,48,12
288,48,903
335,48,703
416,48,498
442,48,345
446,48,294
475,48,416
585,48,471
716,48,405
764,48,644
837,48,852
86,49,400
183,49,281
689,49,205
711,49,249
781,49,883
856,49,474
435,50,616
831,50,24
180,51,934
331,51,723
339,51,571
430,51,751
532,51,718
653,51,843
659,51,895
921,51,446
155,52,204
159,52,488
178,52,507
274,52,645
279,52,35
282,52,831
330,52,344
408,52,348
524,52,510
599,52,471
646,52,351
650,52,720
663,52,65
728,52,901
759,52,589
865,52,971
16,53,235
334,53,690
410,53,73
412,53,408
420,53,561
448,53,268
491,53,852
581,53,630
695,53,358
862,53,680
906,53,548
945,53,757
997,53,474
21,54,358
76,54,929
186,54,723
374,54,234
778,54,716
947,54,330
977,54,875
97,55,171
265,55,140
309,55,363
342,55,814
426,55,507
493,55,993
503,55,855
628,55,762
747,55,110
757,55,159
935,55,111
954,55,108
231,56,863
256,56,574
346,56,701
385,56,637
586,56,314
626,56,92
724,56,112
869,56,983
924,56,85
17,57,613
508,57,259
529,57,821
909,57,806
912,57,525
941,57,919
31,58,559
98,58,13
185,58,302
219,58,333
222,58,646
292,58,368
363,58,434
495,58,734
605,58,82
707,58,965
726,58,25
770,58,271
878,58,103
944,58,418
55,59,398
170,59,265
345,59,462
377,59,61
381,59,693
432,59,951
440,59,196
772,59,932
847,59,941
153,60,258
290,60,237
348,60,822
390,60,470
527,60,671
601,60,308
639,60,541
645,60,366
841,60,35
951,60,78
179,61,228
197,61,524
502,61,486
550,61,293
568,61,461
571,61,126
686,61,493
782,61,119
820,61,1000
920,61,877
971,61,239
149,62,229
248,62,267
492,62,118
515,62,227
573,62,85
644,62,103
864,62,640
923,62,739
69,63,415
80,63,103
367,63,419
513,63,881
651,63,305
719,63,997
766,63,944
794,63,862
853,63,128
101,64,790
387,64,446
721,64,998
817,64,945
934,64,629
969,64,227
147,65,253
200,65,92
301,65,419
660,65,854
684,65,732
135,66,472
395,66,506
498,66,998
88,67,267
111,67,950
198,67,171
382,67,582
725,67,942
53,68,756
74,68,279
93,68,778
122,68,794
167,68,469
303,68,349
318,68,713
434,68,37
486,68,448
501,68,803
546,68,983
559,68,139
703,68,505
737,68,399
855,68,148
7,69,99
109,69,986
129,69,783
150,69,145
174,69,866
232,69,730
402,69,92
409,69,487
422,69,829
451,69,63
625,69,515
662,69,483
706,69,396
741,69,46
774,69,171
815,69,907
859,69,439
873,69,933
896,69,266
34,70,310
89,70,891
125,70,179
172,70,110
236,70,316
241,70,169
264,70,161
388,70,466
536,70,553
597,70,86
670,70,144
677,70,24
678,70,427
688,70,158
705,70,791
930,70,739
13,71,213
58,71,234
188,71,687
258,71,19
273,71,915
378,71,265
525,71,786
580,71,792
829,71,384
843,71,345
959,71,585
973,71,386
978,71,795
981,71,36
66,72,907
118,72,979
206,72,262
211,72,545
223,72,112
338,72,318
436,72,688
462,72,980
484,72,811
510,72,634
577,72,981
619,72,953
790,72,895
885,72,220
152,73,600
314,73,204
574,73,654
633,73,611
784,73,377
785,73,312
77,74,418
207,74,618
306,74,995
343,74,631
472,74,36
642,74,456
767,74,156
8,75,442
139,75,577
587,75,449
700,75,603
722,75,349
860,75,770
902,75,341
911,75,121
85,76,75
87,76,489
202,76,79
383,76,334
519,76,728
553,76,299
582,76,819
627,76,50
690,76,530
881,76,31
893,76,12
932,76,553
12,77,37
106,77,213
127,77,443
243,77,225
312,77,533
423,77,929
467,77,996
793,77,773
926,77,161
982,77,961
361,78,880
500,78,837
590,78,993
763,78,901
844,78,236
914,78,54
353,79,353
583,79,241
589,79,71
742,79,80
799,79,266
842,79,915
979,79,638
35,80,643
83,80,173
104,80,315
143,80,70
364,80,599
396,80,254
479,80,258
593,80,226
608,80,613
667,80,462
674,80,633
805,80,671
1,81,124
45,81,864
52,81,185
57,81,714
105,81,529
246,81,883
250,81,443
254,81,278
393,81,293
643,81,843
769,81,270
798,81,204
838,81,972
846,81,853
929,81,609
70,82,479
95,82,358
162,82,110
218,82,317
438,82,448
489,82,359
845,82,74
874,82,377
880,82,664
918,82,997
234,83,551
344,83,339
369,83,714
453,83,80
455,83,51
499,83,286
640,83,462
718,83,165
729,83,168
734,83,92
849,83,428
937,83,676
39,84,243
124,84,496
157,84,451
210,84,607
237,84,116
350,84,96
352,84,658
487,84,389
534,84,605
609,84,833
652,84,977
701,84,511
717,84,821
788,84,415
802,84,707
879,84,227
898,84,897
916,84,543
983,84,859
991,84,420
133,85,675
214,85,743
271,85,115
283,85,894
321,85,211
324,85,952
461,85,127
511,85,398
771,85,19
948,85,271
963,85,973
6,86,768
161,86,679
203,86,892
302,86,873
356,86,327
429,86,827
474,86,939
632,86,866
635,86,851
736,86,889
800,86,783
827,86,751
828,86,416
840,86,249
980,86,668
50,87,673
59,87,342
84,87,442
92,87,916
270,87,265
482,87,624
575,87,64
606,87,249
744,87,953
760,87,821
765,87,256
791,87,806
872,87,386
922,87,120
260,88,935
405,88,166
478,88,860
600,88,618
622,88,321
733,88,417
867,88,389
984,88,283
15,89,568
287,89,120
366,89,403
376,89,540
414,89,30
464,89,272
540,89,474
623,89,422
672,89,506
786,89,312
848,89,319
936,89,127
257,90,447
316,90,456
406,90,229
715,90,945
749,90,903
14,91,675
67,91,332
189,91,508
244,91,361
476,91,213
528,91,512
683,91,308
739,91,918
91,92,127
99,92,906
100,92,279
151,92,967
319,92,972
386,92,923
551,92,613
699,92,315
727,92,157
801,92,795
939,92,896
965,92,62
1000,92,342
120,93,507
130,93,716
160,93,65
164,93,357
187,93,812
310,93,815
504,93,616
861,93,168
915,93,812
5,94,114
193,94,565
284,94,840
320,94,764
349,94,183
591,94,111
993,94,658
73,95,584
75,95,608
275,95,168
336,95,934
421,95,762
468,95,745
538,95,573
618,95,854
691,95,910
714,95,494
746,95,102
792,95,60
812,95,435
835,95,698
858,95,723
955,95,766
995,95,553
81,96,58
176,96,879
220,96,968
355,96,250
371,96,891
384,96,922
419,96,409
447,96,984
456,96,41
509,96,485
564,96,512
638,96,189
666,96,520
825,96,999
964,96,443
24,97,354
108,97,175
415,97,599
445,97,910
547,97,716
552,97,547
592,97,222
654,97,573
668,97,62
740,97,509
748,97,658
887,97,577
987,97,326
40,98,306
60,98,804
253,98,143
299,98,295
362,98,84
372,98,916
394,98,806
413,98,608
465,98,387
481,98,318
694,98,818
938,98,574
110,99,954
454,99,990
584,99,545
712,99,430
891,99,161
154,100,494
184,100,813
696,100,529
731,100,281
807,100,461
892,100,932
901,100,253
