pid,arrival_time,burst_time
227,41,199
230,41,885
414,41,137
417,41,226
465,41,424
466,41,184
714,41,363
39,42,551
172,42,383
255,42,480
406,42,244
479,42,242
536,42,53
540,42,635
589,42,203
707,42,567
832,42,705
77,43,887
660,43,713
708,43,202
905,43,347
88,44,63
96,44,202
109,44,279
383,44,288
390,44,332
430,44,93
460,44,963
627,44,653
638,44,413
689,44,292
701,44,904
744,44,443
778,44,836
853,44,909
872,44,365
999,44,518
58,45,140
229,45,219
290,45,727
309,45,55
316,45,525
443,45,683
447,45,637
489,45,664
604,45,381
812,45,986
53,46,742
198,46,146
277,46,114
313,46,593
376,46,850
484,46,752
647,46,590
830,46,787
46,47,755
179,47,318
256,47,614
292,47,299
374,47,640
444,47,987
561,47,408
572,47,924
706,47,44
774,47,686
928,47,554
936,47,601
118,48,445
206,48,599
368,48,316
400,48,352
415,48,51
543,48,753
688,48,107
761,48,871
782,48,584
880,48,785
930,48,614
987,48,930
78,49,99
98,49,852
99,49,240
174,49,725
335,49,809
419,49,608
481,49,758
615,49,451
723,49,100
833,49,664
891,49,777
895,49,616
896,49,804
897,49,59
912,49,352
112,50,168
205,50,62
240,50,50
278,50,98
542,50,847
907,50,182
964,50,715
336,51,889
254,52,689
325,52,114
346,52,603
529,52,970
765,52,61
772,52,28
841,52,347
56,53,626
117,53,215
165,53,314
312,53,348
382,53,301
440,53,869
448,53,490
545,53,44
622,53,599
681,53,833
731,53,914
870,53,554
961,53,463
64,54,463
146,54,751
220,54,500
319,54,453
429,54,838
548,54,130
657,54,593
663,54,398
709,54,170
720,54,353
756,54,255
849,54,726
977,54,361
14,55,413
54,55,52
147,55,540
180,55,255
200,55,325
283,55,48
288,55,839
455,55,476
498,55,11
554,55,863
606,55,128
873,55,919
41,56,180
140,56,316
142,56,325
207,56,656
258,56,457
267,56,89
295,56,750
330,56,781
398,56,731
493,56,528
611,56,275
738,56,292
747,56,602
776,56,437
796,56,110
876,56,845
998,56,408
111,57,792
175,57,344
217,57,725
303,57,324
314,57,299
375,57,700
547,57,279
592,57,332
76,58,873
167,58,463
208,58,585
386,58,618
505,58,522
518,58,389
534,58,210
670,58,891
700,58,317
749,58,101
802,58,382
845,58,343
865,58,958
869,58,441
878,58,53
941,58,708
955,58,201
976,58,152
4,59,388
178,59,196
232,59,70
268,59,117
492,59,984
551,59,434
690,59,617
819,59,925
915,59,696
55,60,999
137,60,665
209,60,565
423,60,418
675,60,174
855,60,962
860,60,609
129,61,726
320,61,187
332,61,759
378,61,615
413,61,723
467,61,436
605,61,819
698,61,371
787,61,343
164,62,483
213,62,503
251,62,828
260,62,854
409,62,919
439,62,648
516,62,327
762,62,958
807,62,703
20,63,141
51,63,930
169,63,152
193,63,407
324,63,650
538,63,729
626,63,924
721,63,849
785,63,428
798,63,271
803,63,332
866,63,943
901,63,219
969,63,373
974,63,215
101,64,72
106,64,891
107,64,983
190,64,743
201,64,785
244,64,694
353,64,904
365,64,895
597,64,121
612,64,945
789,64,709
863,64,50
906,64,288
953,64,759
992,64,29
9,65,452
105,65,919
289,65,32
329,65,733
345,65,460
458,65,793
598,65,399
618,65,508
630,65,907
763,65,337
162,66,71
280,66,623
344,66,623
405,66,395
517,66,22
535,66,280
652,66,990
710,66,304
739,66,72
784,66,541
917,66,687
182,67,662
194,67,200
273,67,413
431,67,264
485,67,878
508,67,232
640,67,711
648,67,94
669,67,61
835,67,215
927,67,954
978,67,684
73,68,520
123,68,147
301,68,315
491,68,792
684,68,660
713,68,50
759,68,158
790,68,501
124,69,599
294,69,33
311,69,136
369,69,743
397,69,857
469,69,65
705,69,470
868,69,537
937,69,87
971,69,198
12,70,917
49,70,688
144,70,508
145,70,634
331,70,934
404,70,611
441,70,700
482,70,898
593,70,607
628,70,235
679,70,342
683,70,283
867,70,727
226,71,865
287,71,578
349,71,330
728,71,906
758,71,713
837,71,213
856,71,482
911,71,293
952,71,128
986,71,955
116,72,647
139,72,694
389,72,964
449,72,911
559,72,762
711,72,784
751,72,284
956,72,142
10,73,391
84,73,423
148,73,82
252,73,430
364,73,461
421,73,334
719,73,945
920,73,379
954,73,781
975,73,111
26,74,72
33,74,679
264,74,192
291,74,338
526,74,26
560,74,834
590,74,694
621,74,751
656,74,557
716,74,40
808,74,798
949,74,208
45,75,284
65,75,48
86,75,428
181,75,310
388,75,949
623,75,67
668,75,95
703,75,872
7,76,520
22,76,528
322,76,748
634,76,839
810,76,427
932,76,228
8,77,29
48,77,82
248,77,200
486,77,403
494,77,864
533,77,635
607,77,41
823,77,683
914,77,601
104,78,877
160,78,822
483,78,600
786,78,275
852,78,806
11,79,882
32,79,115
36,79,478
328,79,530
342,79,676
507,79,460
783,79,548
851,79,326
973,79,964
253,80,732
270,80,852
338,80,794
407,80,254
583,80,290
693,80,421
750,80,633
809,80,727
981,80,554
155,81,726
259,81,862
348,81,265
372,81,378
399,81,23
616,81,431
892,81,774
948,81,394
59,82,98
131,82,823
154,82,120
189,82,612
210,82,986
305,82,417
395,82,355
442,82,896
451,82,635
471,82,865
549,82,631
677,82,195
875,82,115
933,82,457
34,83,705
158,83,246
272,83,524
360,83,245
584,83,250
619,83,759
712,83,908
838,83,878
967,83,778
979,83,283
245,84,703
286,84,115
334,84,826
527,84,903
722,84,25
886,84,195
5,85,725
40,85,727
60,85,758
293,85,445
515,85,967
558,85,814
686,85,567
820,85,909
924,85,587
938,85,369
980,85,131
82,86,424
212,86,744
219,86,566
425,86,144
931,86,347
284,87,75
573,87,154
715,87,308
746,87,520
800,87,265
857,87,645
63,88,558
168,88,283
188,88,970
204,88,540
524,88,609
858,88,183
958,88,684
2,89,790
150,89,664
234,89,95
370,89,621
387,89,717
391,89,604
427,89,758
654,89,114
694,89,418
768,89,512
777,89,147
879,89,763
133,90,357
474,90,690
544,90,632
79,91,44
191,91,938
250,91,338
437,91,934
581,91,676
599,91,499
848,91,253
982,91,904
38,92,349
141,92,502
151,92,849
216,92,220
351,92,736
608,92,466
620,92,30
642,92,709
862,92,839
884,92,380
885,92,791
939,92,198
136,93,222
161,93,839
296,93,100
457,93,619
477,93,465
569,93,781
570,93,989
753,93,756
821,93,409
69,94,27
92,94,998
257,94,218
310,94,231
574,94,738
771,94,468
801,94,228
804,94,479
889,94,588
919,94,532
997,94,911
1000,94,651
153,95,35
197,95,537
341,95,368
358,95,354
461,95,178
602,95,314
613,95,370
799,95,136
805,95,498
861,95,922
900,95,550
13,96,983
75,96,729
143,96,774
373,96,80
476,96,662
614,96,879
649,96,101
913,96,566
943,96,856
951,96,603
989,96,743
275,97,21
428,97,593
566,97,768
631,97,366
760,97,177
909,97,969
21,98,406
70,98,935
157,98,924
265,98,898
557,98,691
727,98,727
745,98,161
942,98,302
52,99,756
57,99,95
71,99,355
97,99,231
579,99,378
585,99,483
834,99,745
37,100,672
438,100,773
571,100,953
781,100,623
842,100,62
877,100,886
994,100,190
